Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-154,2002,30,26,"2,137",23.7,1,6,7,1,0,0,6,0,1.6,1.6,3.0,4.6,36,108,76,0.04,0.25,0.29,0.04,0.29,0.07,0.13,0.19,0.07,0.19,Matches
André,br BRA,MF,Wolves,23-267,2001,26,24,"1,907",21.2,0,0,0,0,0,0,6,0,0.3,0.3,0.6,0.9,7,83,11,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Michail Antonio,jm JAM,FW,West Ham,35-012,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,0.11,0.11,0.22,0.11,0.22,0.24,0.17,0.41,0.24,0.41,Matches
Antony,br BRA,"DF,MF",Manchester Utd,25-044,2000,8,0,141,1.6,0,0,0,0,0,0,0,0,1.0,1.0,0.1,1.1,5,6,7,0.00,0.00,0.00,0.00,0.00,0.65,0.08,0.73,0.65,0.73,Matches
Julian Araujo,mx MEX,DF,Bournemouth,23-239,2001,8,5,355,3.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,14,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Cameron Archer,eng ENG,FW,Southampton,23-262,2001,28,12,"1,254",13.9,2,0,2,2,0,1,0,0,4.9,4.1,0.3,4.5,16,13,58,0.14,0.00,0.14,0.14,0.14,0.36,0.02,0.38,0.30,0.32,Matches
Alphonse Areola,fr FRA,GK,West Ham,32-041,1993,20,19,"1,720",19.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joe Aribo,ng NGA,"MF,DF",Southampton,28-262,1996,30,20,"1,909",21.2,3,0,3,3,0,0,1,0,2.7,2.7,1.6,4.3,35,71,64,0.14,0.00,0.14,0.14,0.14,0.13,0.07,0.20,0.13,0.20,Matches
Adam Armstrong,eng ENG,"FW,MF",Southampton,28-058,1997,20,15,"1,248",13.9,2,2,4,2,0,1,4,0,3.3,2.3,1.2,3.5,25,21,79,0.14,0.14,0.29,0.14,0.29,0.24,0.09,0.32,0.17,0.25,Matches
Harrison Armstrong,eng ENG,MF,Everton,18-080,2007,3,0,48,0.5,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.4,1,1,0,0.00,0.00,0.00,0.00,0.00,0.69,0.14,0.82,0.69,0.82,Matches
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-188,1994,24,24,"2,160",24.0,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marco Asensio,es ESP,"MF,FW",Aston Villa,29-078,1996,6,3,305,3.4,3,1,4,3,0,0,1,0,2.1,2.1,0.3,2.4,14,22,11,0.89,0.30,1.18,0.89,1.18,0.63,0.08,0.71,0.63,0.71,Matches
Brandon Austin,eng ENG,GK,Tottenham,26-091,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-240,1997,23,3,363,4.0,1,0,1,1,0,0,0,0,2.1,2.1,0.1,2.2,6,7,19,0.25,0.00,0.25,0.25,0.25,0.52,0.03,0.55,0.52,0.55,Matches
Yasin Ayari,se SWE,MF,Brighton,21-185,2003,27,17,"1,543",17.1,0,1,1,0,0,0,3,0,2.1,2.1,2.1,4.2,22,58,54,0.00,0.06,0.06,0.00,0.06,0.12,0.12,0.25,0.12,0.25,Matches
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-210,1991,1,0,21,0.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,0,1,0.00,0.00,0.00,0.00,0.00,1.96,0.21,2.17,1.96,2.17,Matches
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-210,1991,25,15,"1,310",14.6,4,0,4,3,1,1,5,0,2.8,2.0,0.8,2.8,38,31,68,0.27,0.00,0.27,0.21,0.21,0.19,0.05,0.25,0.14,0.19,Matches
Benoît Badiashile,fr FRA,DF,Chelsea,24-014,2001,5,3,334,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,17,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-243,1997,23,14,"1,138",12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,0.08,0.16,0.24,0.08,0.24,0.14,0.12,0.26,0.14,0.26,Matches
Carlos Baleba,cm CMR,MF,Brighton,21-096,2004,27,24,"2,057",22.9,2,1,3,2,0,0,8,1,3.0,3.0,1.1,4.1,34,99,26,0.09,0.04,0.13,0.09,0.13,0.13,0.05,0.18,0.13,0.18,Matches
Ross Barkley,eng ENG,MF,Aston Villa,31-125,1993,16,3,554,6.2,3,1,4,3,0,0,3,0,1.7,1.7,0.6,2.3,14,32,8,0.49,0.16,0.65,0.49,0.65,0.27,0.09,0.37,0.27,0.37,Matches
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-121,1997,25,9,"1,082",12.0,6,3,9,6,0,0,0,0,5.0,5.0,3.1,8.0,57,56,118,0.50,0.25,0.75,0.50,0.75,0.41,0.26,0.67,0.41,0.67,Matches
Calvin Bassey,ng NGA,DF,Fulham,25-099,1999,29,28,"2,534",28.2,1,0,1,1,0,0,5,0,1.0,1.0,0.1,1.1,23,89,12,0.04,0.00,0.04,0.04,0.04,0.04,0.00,0.04,0.04,0.04,Matches
Jan Bednarek,pl POL,DF,Southampton,28-362,1996,25,25,"2,081",23.1,2,0,2,2,0,0,6,0,0.7,0.7,0.5,1.2,4,55,1,0.09,0.00,0.09,0.09,0.09,0.03,0.02,0.05,0.03,0.05,Matches
Armel Bella Kotchap,de GER,DF,Southampton,23-119,2001,4,2,331,3.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,0,5,0,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.09,0.09,0.09,Matches
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-286,1998,29,17,"1,438",16.0,2,6,8,2,0,0,3,0,1.3,1.3,3.6,4.9,45,35,79,0.13,0.38,0.50,0.13,0.50,0.08,0.22,0.31,0.08,0.31,Matches
Rodrigo Bentancur,uy URU,MF,Tottenham,27-288,1997,21,18,"1,392",15.5,2,0,2,2,0,0,7,0,1.3,1.3,0.4,1.7,21,84,30,0.13,0.00,0.13,0.13,0.13,0.09,0.03,0.11,0.09,0.11,Matches
Sander Berge,no NOR,MF,Fulham,27-054,1998,24,20,"1,824",20.3,0,0,0,0,0,0,4,0,0.2,0.2,0.6,0.8,20,94,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.01,0.04,Matches
Lucas Bergvall,se SWE,MF,Tottenham,19-066,2006,24,10,"1,076",12.0,0,1,1,0,0,0,3,0,0.7,0.7,0.5,1.2,27,45,27,0.00,0.08,0.08,0.00,0.08,0.06,0.04,0.10,0.06,0.10,Matches
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-114,2002,28,28,"2,380",26.4,0,1,1,0,0,0,1,0,0.3,0.3,1.4,1.7,39,69,75,0.00,0.04,0.04,0.00,0.04,0.01,0.05,0.06,0.01,0.06,Matches
Beto,gw GNB,FW,Everton,27-068,1998,23,10,"1,074",11.9,6,0,6,6,0,0,2,0,6.1,6.1,0.7,6.7,12,8,54,0.50,0.00,0.50,0.50,0.50,0.51,0.06,0.56,0.51,0.56,Matches
Philip Billing,dk DEN,MF,Bournemouth,28-302,1996,10,1,184,2.0,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,3,15,13,0.00,0.00,0.00,0.00,0.00,0.28,0.54,0.82,0.28,0.82,Matches
Yves Bissouma,ml MLI,MF,Tottenham,28-222,1996,23,14,"1,156",12.8,2,0,2,2,0,0,6,0,0.6,0.6,0.3,0.8,15,69,3,0.16,0.00,0.16,0.16,0.16,0.04,0.02,0.07,0.04,0.07,Matches
Oscar Bobb,no NOR,FW,Manchester City,21-271,2003,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-094,2004,8,5,476,5.3,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.2,12,14,9,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
Willy Boly,ci CIV,DF,Nott'ham Forest,34-065,1991,6,1,150,1.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Sven Botman,nl NED,DF,Newcastle Utd,25-087,2000,3,3,224,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-110,1996,27,27,"2,366",26.3,8,5,13,7,1,1,1,0,6.8,6.1,5.3,11.4,88,80,164,0.30,0.19,0.49,0.27,0.46,0.26,0.20,0.46,0.23,0.43,Matches
Conor Bradley,nir NIR,DF,Liverpool,21-274,2003,13,2,396,4.4,0,1,1,0,0,0,2,0,0.5,0.5,0.3,0.8,20,18,18,0.00,0.23,0.23,0.00,0.23,0.11,0.08,0.19,0.11,0.19,Matches
Jarrad Branthwaite,eng ENG,DF,Everton,22-286,2002,24,22,"1,988",22.1,0,1,1,0,0,0,3,0,0.8,0.8,0.6,1.3,8,49,1,0.00,0.05,0.05,0.00,0.05,0.03,0.03,0.06,0.03,0.06,Matches
James Bree,eng ENG,DF,Southampton,27-180,1997,14,11,890,9.9,0,1,1,0,0,0,0,0,0.1,0.1,0.9,1.0,9,30,34,0.00,0.10,0.10,0.00,0.10,0.01,0.09,0.10,0.01,0.10,Matches
Ben Brereton,cl CHI,FW,Southampton,25-356,1999,10,4,449,5.0,0,0,0,0,0,0,1,0,0.9,0.9,0.1,1.0,12,9,42,0.00,0.00,0.00,0.00,0.00,0.18,0.02,0.20,0.18,0.20,Matches
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-004,1998,15,6,590,6.6,1,0,1,1,0,0,1,0,1.5,1.5,0.6,2.1,15,11,25,0.15,0.00,0.15,0.15,0.15,0.23,0.10,0.33,0.23,0.33,Matches
Armando Broja,al ALB,FW,Everton,23-211,2001,8,2,209,2.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,10,2,18,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches
David Brooks,wls WAL,"FW,MF",Bournemouth,27-275,1997,24,8,793,8.8,2,0,2,2,0,0,3,0,2.2,2.2,1.7,3.9,25,26,72,0.23,0.00,0.23,0.23,0.23,0.25,0.19,0.44,0.25,0.44,Matches
Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-105,1996,12,0,98,1.1,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,3,7,6,0.00,0.00,0.00,0.00,0.00,0.60,0.02,0.62,0.60,0.62,Matches
Santiago Bueno,uy URU,DF,Wolves,26-151,1998,24,17,"1,536",17.1,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,1,27,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-107,2004,27,13,"1,399",15.5,4,2,6,4,0,0,7,0,3.6,3.6,3.0,6.6,37,49,63,0.26,0.13,0.39,0.26,0.39,0.23,0.20,0.42,0.23,0.42,Matches
Cameron Burgess,au AUS,DF,Ipswich Town,29-170,1995,13,12,"1,125",12.5,0,1,1,0,0,0,0,0,0.7,0.7,0.5,1.2,2,36,3,0.00,0.08,0.08,0.00,0.08,0.06,0.04,0.09,0.06,0.09,Matches
Dan Burn,eng ENG,DF,Newcastle Utd,32-335,1992,29,29,"2,610",29.0,0,0,0,0,0,0,8,0,1.1,1.1,0.5,1.6,6,45,6,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.05,0.04,0.05,Matches
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-137,1994,18,12,926,10.3,0,1,1,0,0,0,1,0,0.5,0.5,1.6,2.2,38,8,65,0.00,0.10,0.10,0.00,0.10,0.05,0.16,0.21,0.05,0.21,Matches
Moisés Caicedo,ec ECU,MF,Chelsea,23-158,2001,31,31,"2,721",30.2,1,2,3,1,0,0,9,0,0.6,0.6,2.8,3.4,35,166,28,0.03,0.07,0.10,0.03,0.10,0.02,0.09,0.11,0.02,0.11,Matches
Tom Cairney,sct SCO,MF,Fulham,34-079,1991,19,2,438,4.9,1,0,1,1,0,0,2,1,0.1,0.1,0.7,0.9,13,45,21,0.21,0.00,0.21,0.21,0.21,0.03,0.14,0.17,0.03,0.17,Matches
Jens Cajuste,se SWE,MF,Ipswich Town,25-242,1999,24,21,"1,604",17.8,1,0,1,1,0,0,2,0,0.4,0.4,0.6,1.0,23,44,14,0.06,0.00,0.06,0.06,0.06,0.02,0.03,0.05,0.02,0.05,Matches
Riccardo Calafiori,it ITA,DF,Arsenal,22-325,2002,17,11,925,10.3,2,1,3,2,0,0,4,0,0.9,0.9,0.3,1.1,21,54,29,0.19,0.10,0.29,0.19,0.29,0.08,0.03,0.11,0.08,0.11,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,28-024,1997,22,19,"1,574",17.5,3,1,4,3,0,0,2,0,6.1,6.1,0.6,6.7,22,19,105,0.17,0.06,0.23,0.17,0.23,0.35,0.04,0.39,0.35,0.39,Matches
Diego Carlos,br BRA,DF,Aston Villa,32-025,1993,10,8,830,9.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,3,34,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Fabio Carvalho,pt POR,"FW,MF",Brentford,22-222,2002,19,3,455,5.1,2,1,3,2,0,0,1,0,2.5,2.5,0.7,3.2,9,17,23,0.40,0.20,0.59,0.40,0.59,0.49,0.13,0.62,0.49,0.62,Matches
Casemiro,br BRA,MF,Manchester Utd,33-045,1992,21,15,"1,271",14.1,1,0,1,1,0,0,3,0,1.5,1.5,2.2,3.7,4,65,26,0.07,0.00,0.07,0.07,0.07,0.10,0.16,0.26,0.10,0.26,Matches
Kaelan Casey,eng ENG,DF,West Ham,20-163,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Matty Cash,pl POL,DF,Aston Villa,27-245,1997,20,17,"1,476",16.4,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.3,39,32,53,0.06,0.06,0.12,0.06,0.12,0.02,0.07,0.08,0.02,0.08,Matches
Eiran Cashin,ie IRL,DF,Brighton,23-151,2001,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Timothy Castagne,be BEL,DF,Fulham,29-125,1995,21,16,"1,522",16.9,0,1,1,0,0,0,1,0,0.4,0.4,1.2,1.6,17,58,65,0.00,0.06,0.06,0.00,0.06,0.02,0.07,0.09,0.02,0.09,Matches
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-278,1999,12,12,"1,060",11.8,3,0,3,3,0,0,1,0,1.2,1.2,0.4,1.6,11,34,6,0.25,0.00,0.25,0.25,0.25,0.10,0.03,0.14,0.10,0.14,Matches
Trevoh Chalobah,eng ENG,DF,Chelsea,25-278,1999,8,6,476,5.3,0,1,1,0,0,0,1,0,0.2,0.2,1.2,1.4,2,18,0,0.00,0.19,0.19,0.00,0.19,0.05,0.22,0.27,0.05,0.27,Matches
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-052,1997,16,7,624,6.9,1,1,2,1,0,0,1,0,1.2,1.2,0.6,1.8,10,25,20,0.14,0.14,0.29,0.14,0.29,0.17,0.09,0.26,0.17,0.26,Matches
Youssef Chermiti,pt POR,"FW,MF",Everton,20-320,2004,2,0,17,0.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,1,4,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.36,0.36,0.36,Matches
Federico Chiesa,it ITA,FW,Liverpool,27-166,1997,4,0,37,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,2,6,0.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.60,0.60,Matches
Ben Chilwell,eng ENG,DF,Crystal Palace,28-109,1996,5,0,111,1.2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,1,3,7,0.00,0.00,0.00,0.00,0.00,0.06,0.16,0.22,0.06,0.22,Matches
Chiquinho,pt POR,MF,Wolves,25-063,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Matches
Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-190,1997,4,1,131,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.4,4,3,6,0.00,0.00,0.00,0.00,0.00,0.00,0.27,0.27,0.00,0.27,Matches
Ryan Christie,sct SCO,MF,Bournemouth,30-046,1995,29,27,"2,117",23.5,2,3,5,2,0,0,9,0,1.8,1.8,3.5,5.4,34,137,44,0.09,0.13,0.21,0.09,0.21,0.08,0.15,0.23,0.08,0.23,Matches
Harry Clarke,eng ENG,DF,Ipswich Town,24-038,2001,7,4,379,4.2,0,0,0,0,0,0,3,1,0.1,0.1,0.0,0.1,5,14,2,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-137,2000,25,8,890,9.9,0,4,4,0,0,0,2,0,0.9,0.9,1.9,2.8,25,28,47,0.00,0.40,0.40,0.00,0.40,0.10,0.19,0.28,0.10,0.28,Matches
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-004,1991,12,5,455,5.1,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,7,8,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
Conor Coady,eng ENG,DF,Leicester City,32-043,1993,15,12,"1,084",12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Séamus Coleman,ie IRL,DF,Everton,36-180,1988,3,2,197,2.2,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,1,8,2,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26,Matches
Nathan Collins,ie IRL,DF,Brentford,23-344,2001,31,31,"2,790",31.0,2,1,3,2,0,0,4,0,2.3,2.3,1.4,3.7,24,106,17,0.06,0.03,0.10,0.06,0.10,0.07,0.04,0.12,0.07,0.12,Matches
Toby Collyer,eng ENG,MF,Manchester Utd,21-096,2004,6,0,179,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.4,0,5,2,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.22,0.09,0.22,Matches
Levi Colwill,eng ENG,DF,Chelsea,22-042,2003,28,28,"2,519",28.0,1,1,2,1,0,0,7,0,0.7,0.7,1.1,1.8,10,109,7,0.04,0.04,0.07,0.04,0.07,0.03,0.04,0.06,0.03,0.06,Matches
Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-065,1997,30,28,"2,572",28.6,1,3,4,1,0,0,7,0,0.9,0.9,4.1,5.0,33,147,46,0.03,0.10,0.14,0.03,0.14,0.03,0.14,0.17,0.03,0.17,Matches
Maxwel Cornet,ci CIV,FW,Southampton,28-194,1996,2,1,72,0.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,0,5,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
Vladimír Coufal,cz CZE,DF,West Ham,32-230,1992,15,8,736,8.2,0,0,0,0,0,0,2,0,0.2,0.2,0.6,0.8,11,28,21,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10,Matches
Woyo Coulibaly,fr FRA,DF,Leicester City,25-324,1999,4,1,109,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,3,2,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Aaron Cresswell,eng ENG,DF,West Ham,35-115,1989,14,7,589,6.5,0,0,0,0,0,0,2,0,0.1,0.1,1.1,1.3,4,24,2,0.00,0.00,0.00,0.00,0.00,0.02,0.17,0.19,0.02,0.19,Matches
