Player,Nation,Pos,Squad,defense_Age,defense_Born,defense_90s,defense_Tackles_Tkl,defense_Tackles_TklW,defense_Tackles_Def 3rd,defense_Tackles_Mid 3rd,defense_Tackles_Att 3rd,defense_Challenges_Tkl,defense_Challenges_Att,defense_Challenges_Tkl%,defense_Challenges_Lost,defense_Blocks_Blocks,defense_Blocks_Sh,defense_Blocks_Pass,defense_Int,defense_Tkl+Int,defense_Clr,defense_Err,defense_Matches
Mathis Amougou,fr FRA,MF,Chelsea,19-083,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Joachim Andersen,dk DEN,DF,Crystal Palace,28-315,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,Matches
Joachim Andersen,dk DEN,DF,Fulham,28-315,1996,21.7,24,17,18,5,1,13,19,68.4,6,23,18,5,28,52,132,1,Matches
Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-156,2002,23.7,72,48,43,23,6,40,89,44.9,49,39,8,31,24,96,51,3,Matches
André,br BRA,MF,Wolves,23-269,2001,21.2,63,41,27,31,5,28,51,54.9,23,38,8,30,26,89,26,1,Matches
Michail Antonio,jm JAM,FW,West Ham,35-014,1990,9.3,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0,Matches
Antony,br BRA,"DF,MF",Manchester Utd,25-046,2000,1.6,6,3,4,2,0,2,5,40.0,3,2,0,2,2,8,0,0,Matches
Julian Araujo,mx MEX,DF,Bournemouth,23-241,2001,3.9,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,13,0,Matches
Cameron Archer,eng ENG,FW,Southampton,23-264,2001,13.9,11,7,6,3,2,2,8,25.0,6,5,1,4,2,13,7,0,Matches
Alphonse Areola,fr FRA,GK,West Ham,32-043,1993,19.1,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,13,2,Matches
Joe Aribo,ng NGA,"MF,DF",Southampton,28-264,1996,21.2,44,30,15,23,6,17,34,50.0,17,24,9,15,20,64,29,3,Matches
Adam Armstrong,eng ENG,"FW,MF",Southampton,28-060,1997,13.9,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0,Matches
Harrison Armstrong,eng ENG,MF,Everton,18-082,2007,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-190,1994,24.0,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,11,3,Matches
Marco Asensio,es ESP,"MF,FW",Aston Villa,29-080,1996,3.4,3,2,0,3,0,2,6,33.3,4,1,0,1,1,4,2,0,Matches
Brandon Austin,eng ENG,GK,Tottenham,26-093,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-242,1997,4.0,6,3,0,3,3,4,5,80.0,1,1,0,1,0,6,5,0,Matches
Yasin Ayari,se SWE,MF,Brighton,21-187,2003,17.1,48,26,13,25,10,19,44,43.2,25,20,6,14,17,65,20,0,Matches
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-212,1991,0.2,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-212,1991,14.6,24,13,7,12,5,6,19,31.6,13,14,0,14,12,36,16,0,Matches
Benoît Badiashile,fr FRA,DF,Chelsea,24-016,2001,3.7,9,6,5,4,0,4,5,80.0,1,2,2,0,6,15,12,2,Matches
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-245,1997,12.6,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,Matches
Carlos Baleba,cm CMR,MF,Brighton,21-098,2004,22.9,61,32,19,29,13,38,62,61.3,24,35,6,29,39,100,27,1,Matches
Ross Barkley,eng ENG,MF,Aston Villa,31-127,1993,6.2,13,3,4,9,0,9,13,69.2,4,9,3,6,9,22,5,0,Matches
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-123,1997,12.0,13,8,3,4,6,3,6,50.0,3,6,1,5,6,19,9,1,Matches
Calvin Bassey,ng NGA,DF,Fulham,25-101,1999,28.2,47,29,29,18,0,19,26,73.1,7,36,17,19,16,63,89,7,Matches
Jan Bednarek,pl POL,DF,Southampton,28-364,1996,23.1,33,18,20,13,0,15,30,50.0,15,40,30,10,51,84,150,5,Matches
Armel Bella Kotchap,de GER,DF,Southampton,23-121,2001,3.7,7,5,5,2,0,3,6,50.0,3,2,2,0,5,12,21,1,Matches
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-288,1998,16.0,30,16,13,14,3,10,15,66.7,5,17,3,14,10,40,13,1,Matches
Rodrigo Bentancur,uy URU,MF,Tottenham,27-290,1997,15.5,35,17,16,17,2,18,34,52.9,16,23,8,15,33,68,31,1,Matches
Sander Berge,no NOR,MF,Fulham,27-056,1998,20.3,48,28,22,22,4,25,35,71.4,10,24,8,16,19,67,30,1,Matches
Lucas Bergvall,se SWE,MF,Tottenham,19-068,2006,12.0,36,19,12,19,5,17,29,58.6,12,16,7,9,22,58,20,2,Matches
Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-116,2002,26.4,85,50,54,26,5,47,87,54.0,40,37,14,23,40,125,72,3,Matches
Beto,gw GNB,FW,Everton,27-070,1998,11.9,12,6,2,6,4,5,7,71.4,2,5,1,4,3,15,17,0,Matches
Philip Billing,dk DEN,MF,Bournemouth,28-304,1996,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0,Matches
Yves Bissouma,ml MLI,MF,Tottenham,28-224,1996,12.8,41,27,16,22,3,16,30,53.3,14,7,4,3,14,55,31,4,Matches
Oscar Bobb,no NOR,FW,Manchester City,21-273,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-096,2004,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,Matches
Willy Boly,ci CIV,DF,Nott'ham Forest,34-067,1991,1.7,6,1,5,1,0,4,4,100.0,0,4,2,2,3,9,12,0,Matches
Sven Botman,nl NED,DF,Newcastle Utd,25-089,2000,2.5,5,3,2,3,0,2,3,66.7,1,2,1,1,4,9,12,0,Matches
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-112,1996,26.3,35,23,12,9,14,17,37,45.9,20,20,3,17,15,50,21,0,Matches
Conor Bradley,nir NIR,DF,Liverpool,21-276,2003,4.4,7,4,4,2,1,6,13,46.2,7,3,0,3,3,10,18,0,Matches
Jarrad Branthwaite,eng ENG,DF,Everton,22-288,2002,22.1,32,18,25,7,0,17,24,70.8,7,26,18,8,23,55,160,3,Matches
James Bree,eng ENG,DF,Southampton,27-182,1997,9.9,15,10,5,9,1,7,17,41.2,10,8,3,5,8,23,24,0,Matches
Ben Brereton,cl CHI,FW,Southampton,25-358,1999,5.0,3,2,0,2,1,1,9,11.1,8,2,1,1,0,3,4,0,Matches
Nathan Broadhead,wls WAL,"MF,FW",Ipswich Town,27-006,1998,6.6,7,3,2,5,0,3,9,33.3,6,6,1,5,4,11,5,0,Matches
Armando Broja,al ALB,FW,Everton,23-213,2001,2.3,2,1,1,1,0,0,0,,0,3,0,3,0,2,4,0,Matches
David Brooks,wls WAL,"FW,MF",Bournemouth,27-277,1997,8.8,11,4,2,6,3,1,13,7.7,12,16,2,14,5,16,7,1,Matches
Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-107,1996,1.1,6,6,3,2,1,0,5,0.0,5,5,1,4,0,6,2,0,Matches
Santiago Bueno,uy URU,DF,Wolves,26-153,1998,17.1,32,16,21,10,1,13,17,76.5,4,32,18,14,14,46,57,0,Matches
Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-109,2004,15.5,48,27,15,19,14,20,63,31.7,43,32,6,26,10,58,12,0,Matches
Cameron Burgess,au AUS,DF,Ipswich Town,29-172,1995,12.5,10,7,8,2,0,6,7,85.7,1,14,11,3,10,20,90,1,Matches
Dan Burn,eng ENG,DF,Newcastle Utd,32-337,1992,29.0,31,17,19,11,1,16,31,51.6,15,30,22,8,19,50,152,3,Matches
Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-139,1994,10.3,13,11,1,9,3,4,10,40.0,6,7,2,5,10,23,13,2,Matches
Moisés Caicedo,ec ECU,MF,Chelsea,23-160,2001,30.2,91,57,35,43,13,44,70,62.9,26,41,9,32,42,133,43,0,Matches
Tom Cairney,sct SCO,MF,Fulham,34-081,1991,4.9,10,5,4,2,4,4,7,57.1,3,4,1,3,4,14,1,1,Matches
Jens Cajuste,se SWE,MF,Ipswich Town,25-244,1999,17.8,37,18,16,20,1,18,44,40.9,26,19,5,14,21,58,27,2,Matches
Riccardo Calafiori,it ITA,DF,Arsenal,22-327,2002,10.3,26,18,15,9,2,18,29,62.1,11,12,6,6,9,35,25,0,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,28-026,1997,17.5,9,7,1,4,4,2,6,33.3,4,6,2,4,6,15,18,0,Matches
Diego Carlos,br BRA,DF,Aston Villa,32-027,1993,9.2,8,3,6,1,1,4,6,66.7,2,13,7,6,5,13,36,2,Matches
Fabio Carvalho,pt POR,"FW,MF",Brentford,22-224,2002,5.1,13,9,4,4,5,6,13,46.2,7,6,1,5,3,16,2,0,Matches
Casemiro,br BRA,MF,Manchester Utd,33-047,1992,14.1,74,43,43,22,9,39,64,60.9,25,33,10,23,12,86,46,3,Matches
Kaelan Casey,eng ENG,DF,West Ham,20-165,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
Matty Cash,pl POL,DF,Aston Villa,27-247,1997,16.4,41,23,23,16,2,19,29,65.5,10,16,5,11,20,61,44,2,Matches
Eiran Cashin,ie IRL,DF,Brighton,23-153,2001,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0,Matches
Timothy Castagne,be BEL,DF,Fulham,29-127,1995,16.9,45,28,27,15,3,26,44,59.1,18,13,4,9,20,65,77,0,Matches
Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-280,1999,11.8,20,16,7,12,1,12,23,52.2,11,19,9,10,19,39,57,3,Matches
Trevoh Chalobah,eng ENG,DF,Chelsea,25-280,1999,5.3,4,1,1,3,0,3,3,100.0,0,3,1,2,7,11,22,1,Matches
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-054,1997,6.9,12,5,4,6,2,6,13,46.2,7,8,1,7,3,15,2,0,Matches
Youssef Chermiti,pt POR,"FW,MF",Everton,20-322,2004,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Federico Chiesa,it ITA,FW,Liverpool,27-168,1997,0.4,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0,Matches
Ben Chilwell,eng ENG,DF,Crystal Palace,28-111,1996,1.2,4,4,2,2,0,0,2,0.0,2,3,1,2,1,5,11,0,Matches
Chiquinho,pt POR,MF,Wolves,25-065,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Hamza Choudhury,bd BAN,"MF,DF",Leicester City,27-192,1997,1.5,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0,Matches
Ryan Christie,sct SCO,MF,Bournemouth,30-048,1995,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3,Matches
Harry Clarke,eng ENG,DF,Ipswich Town,24-040,2001,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,Matches
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-139,2000,9.9,27,16,10,9,8,15,30,50.0,15,5,0,5,5,32,16,1,Matches
Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,34-006,1991,5.1,12,8,8,3,1,6,10,60.0,4,4,2,2,3,15,13,1,Matches
Conor Coady,eng ENG,DF,Leicester City,32-045,1993,12.0,11,8,5,5,1,2,4,50.0,2,21,16,5,11,22,43,2,Matches
Séamus Coleman,ie IRL,DF,Everton,36-182,1988,2.2,2,1,1,1,0,2,3,66.7,1,5,3,2,1,3,7,0,Matches
Nathan Collins,ie IRL,DF,Brentford,23-346,2001,31.0,34,20,21,9,4,20,30,66.7,10,66,47,19,29,63,186,2,Matches
Toby Collyer,eng ENG,MF,Manchester Utd,21-098,2004,2.0,12,9,6,6,0,5,6,83.3,1,2,1,1,2,14,3,0,Matches
Levi Colwill,eng ENG,DF,Chelsea,22-044,2003,28.0,34,23,17,15,2,15,24,62.5,9,30,22,8,28,62,93,4,Matches
Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-067,1997,28.6,70,39,36,32,2,33,61,54.1,28,26,8,18,39,109,57,0,Matches
Maxwel Cornet,ci CIV,FW,Southampton,28-196,1996,0.8,5,5,1,4,0,0,4,0.0,4,0,0,0,0,5,2,0,Matches
Vladimír Coufal,cz CZE,DF,West Ham,32-232,1992,8.2,14,9,9,4,1,6,15,40.0,9,11,10,1,6,20,29,1,Matches
Woyo Coulibaly,fr FRA,DF,Leicester City,25-326,1999,1.2,6,4,4,2,0,2,2,100.0,0,3,1,2,5,11,1,0,Matches
Aaron Cresswell,eng ENG,DF,West Ham,35-117,1989,6.5,8,4,3,4,1,6,8,75.0,2,7,4,3,6,14,30,0,Matches
Marc Cucurella,es ESP,DF,Chelsea,26-263,1998,26.2,52,35,27,20,5,24,46,52.2,22,38,11,27,20,72,67,3,Matches
Jorge Cuenca,es ESP,DF,Fulham,25-145,1999,2.9,2,2,2,0,0,2,5,40.0,3,3,3,0,2,4,21,0,Matches
Matheus Cunha,br BRA,"MF,FW",Wolves,25-319,1999,23.8,32,18,16,13,3,11,34,32.4,23,17,1,16,16,48,22,0,Matches
Patson Daka,zm ZAM,"FW,MF",Leicester City,26-184,1998,6.5,14,7,3,7,4,7,17,41.2,10,6,1,5,1,15,8,0,Matches
Diogo Dalot,pt POR,DF,Manchester Utd,26-024,1999,29.6,62,35,37,20,5,30,47,63.8,17,20,9,11,36,98,71,0,Matches
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-282,2000,25.9,72,40,27,22,23,27,66,40.9,39,32,2,30,22,94,27,2,Matches
Danilo,br BRA,"MF,FW",Nott'ham Forest,23-347,2001,2.3,2,1,1,1,0,1,3,33.3,2,1,1,0,1,3,2,0,Matches
Jayden Danns,eng ENG,MF,Liverpool,19-085,2006,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
Kevin Danso,at AUT,DF,Tottenham,26-204,1998,3.9,5,4,2,3,0,4,6,66.7,2,4,4,0,2,7,22,1,Matches
Ben Davies,wls WAL,DF,Tottenham,31-352,1993,9.0,9,5,4,5,0,5,10,50.0,5,16,11,5,9,18,53,1,Matches
Leif Davis,eng ENG,DF,Ipswich Town,25-089,2000,27.5,45,26,32,9,4,29,46,63.0,17,22,7,15,23,68,68,3,Matches
Craig Dawson,eng ENG,DF,Wolves,34-340,1990,10.8,15,3,8,6,1,12,15,80.0,3,16,11,5,9,24,52,1,Matches
Kevin De Bruyne,be BEL,MF,Manchester City,33-287,1991,13.3,11,5,4,4,3,3,16,18.8,13,6,0,6,5,16,9,1,Matches
Liam Delap,eng ENG,FW,Ipswich Town,22-062,2003,25.8,10,7,3,2,5,2,14,14.3,12,8,0,8,2,12,26,0,Matches
Sepp van den Berg,nl NED,DF,Brentford,23-112,2001,21.7,31,18,19,8,4,14,23,60.9,9,45,31,14,18,49,100,2,Matches
Justin Devenny,nir NIR,MF,Crystal Palace,21-182,2003,3.7,11,8,6,4,1,7,13,53.8,6,3,0,3,0,11,10,0,Matches
Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,26-217,1998,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,1,9,8,1,Matches
Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-274,2002,17.7,33,26,6,19,8,15,26,57.7,11,10,0,10,11,44,16,0,Matches
Rúben Dias,pt POR,DF,Manchester City,27-332,1997,18.2,13,7,5,7,1,5,8,62.5,3,14,12,2,17,30,46,3,Matches
Luis Díaz,co COL,FW,Liverpool,28-088,1997,21.9,28,18,8,14,6,11,31,35.5,20,14,0,14,6,34,7,1,Matches
Tyler Dibling,eng ENG,"FW,MF",Southampton,19-030,2006,18.0,34,20,13,18,3,16,26,61.5,10,17,5,12,7,41,9,1,Matches
Lucas Digne,fr FRA,DF,Aston Villa,31-265,1993,23.9,60,34,36,15,9,40,58,69.0,18,23,4,19,25,85,77,1,Matches
Issa Diop,fr FRA,DF,Fulham,28-092,1997,14.9,26,12,18,8,0,13,18,72.2,5,10,7,3,9,35,72,2,Matches
Axel Disasi,fr FRA,DF,Aston Villa,27-031,1998,5.1,6,4,5,1,0,1,3,33.3,2,4,1,3,5,11,18,0,Matches
Axel Disasi,fr FRA,DF,Chelsea,27-031,1998,4.0,7,4,5,1,1,6,11,54.5,5,4,1,3,2,9,11,1,Matches
Roman Dixon,eng ENG,DF,Everton,20-106,2004,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0,Matches
Nasser Djiga,bf BFA,DF,Wolves,22-147,2002,0.2,0,0,0,0,0,0,0,,0,0,0,0,2,2,3,1,Matches
Matt Doherty,ie IRL,DF,Wolves,33-085,1992,19.6,35,19,23,12,0,14,21,66.7,7,23,14,9,21,56,83,3,Matches
Jeremy Doku,be BEL,"FW,MF",Manchester City,22-319,2002,14.1,27,19,9,12,6,7,13,53.8,6,10,1,9,4,31,2,0,Matches
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-287,1998,16.6,69,36,32,27,10,27,58,46.6,31,30,10,20,25,94,38,1,Matches
Patrick Dorgu,dk DEN,DF,Manchester Utd,20-167,2004,4.5,12,7,7,5,0,9,10,90.0,1,8,0,8,1,13,11,1,Matches
Alfie Dorrington,eng ENG,DF,Tottenham,19-356,2005,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Abdoulaye Doucouré,ml MLI,MF,Everton,32-100,1993,23.9,41,24,19,16,6,11,32,34.4,21,29,6,23,7,48,18,1,Matches
Cheick Doucouré,ml MLI,MF,Crystal Palace,25-093,2000,5.0,16,8,6,8,2,5,11,45.5,6,4,0,4,11,27,10,1,Matches
Flynn Downes,eng ENG,MF,Southampton,26-081,1999,17.9,40,21,18,18,4,13,31,41.9,18,20,4,16,29,69,34,4,Matches
Tommy Doyle,eng ENG,MF,Wolves,23-176,2001,5.4,11,6,6,3,2,6,15,40.0,9,11,5,6,5,16,11,1,Matches
Radu Drăgușin,ro ROU,DF,Tottenham,23-067,2002,13.9,10,6,8,2,0,6,12,50.0,6,22,16,6,15,25,49,4,Matches
Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-086,1989,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
Lewis Dunk,eng ENG,DF,Brighton,33-141,1991,19.1,16,9,8,6,2,10,15,66.7,5,20,14,6,11,27,60,0,Matches
Jáder Durán,co COL,FW,Aston Villa,21-119,2003,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,Matches
Ederson,br BRA,GK,Manchester City,31-237,1993,21.0,0,0,0,0,0,0,2,0.0,2,0,0,0,1,1,9,2,Matches
George Edmundson,eng ENG,DF,Ipswich Town,27-223,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Odsonne Édouard,fr FRA,"MF,FW",Crystal Palace,27-085,1998,1.3,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,0,Matches
Odsonne Édouard,fr FRA,FW,Leicester City,27-085,1998,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
Samuel Edozie,eng ENG,"DF,FW",Southampton,22-073,2003,0.7,3,1,0,1,2,2,2,100.0,0,0,0,0,0,3,0,0,Matches
Ronnie Edwards,eng ENG,DF,Southampton,22-014,2003,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
Anthony Elanga,se SWE,FW,Nott'ham Forest,22-349,2002,21.9,17,12,7,8,2,4,15,26.7,11,9,1,8,5,22,25,0,Matches
Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-007,2003,1.8,3,2,2,1,0,0,3,0.0,3,3,1,2,0,3,2,0,Matches
Yunus Emre Konak,tr TUR,"FW,MF",Brentford,19-091,2006,0.3,4,4,0,4,0,1,2,50.0,1,0,0,0,0,4,0,0,Matches
Julio Enciso,py PAR,"FW,MF",Ipswich Town,21-078,2004,4.8,5,3,2,1,2,2,3,66.7,1,2,0,2,1,6,1,0,Matches
Julio Enciso,py PAR,"MF,FW",Brighton,21-078,2004,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,Matches
Wataru Endo,jp JPN,MF,Liverpool,32-061,1993,1.6,8,6,4,4,0,5,8,62.5,3,3,0,3,3,11,5,0,Matches
Christian Eriksen,dk DEN,MF,Manchester Utd,33-056,1992,9.0,13,5,3,8,2,7,16,43.8,9,10,4,6,7,20,6,0,Matches
Romain Esse,eng ENG,MF,Crystal Palace,19-333,2005,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
Pervis Estupiñán,ec ECU,DF,Brighton,27-080,1998,20.7,47,31,26,15,6,23,35,65.7,12,12,2,10,25,72,46,1,Matches
Evanilson,br BRA,FW,Bournemouth,25-187,1999,19.1,11,6,4,4,3,5,9,55.6,4,8,1,7,0,11,14,0,Matches
Jonny Evans,nir NIR,DF,Manchester Utd,37-098,1988,3.2,7,5,4,3,0,2,4,50.0,2,2,1,1,4,11,13,0,Matches
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-286,1998,23.3,36,22,13,14,9,17,35,48.6,18,24,0,24,10,46,9,3,Matches
Łukasz Fabiański,pl POL,GK,West Ham,39-358,1985,11.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,5,1,Matches
Wout Faes,be BEL,DF,Leicester City,27-008,1998,25.3,38,23,25,11,2,22,41,53.7,19,42,30,12,25,63,146,3,Matches
Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,21-034,2004,6.4,21,15,13,2,6,11,19,57.9,8,7,0,7,4,25,12,0,Matches
João Félix,pt POR,"FW,MF",Chelsea,25-152,1999,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,Matches
Evan Ferguson,ie IRL,FW,West Ham,20-174,2004,1.6,2,0,0,1,1,0,0,,0,2,1,1,1,3,1,0,Matches
Evan Ferguson,ie IRL,FW,Brighton,20-174,2004,2.7,4,3,0,3,1,2,5,40.0,3,3,1,2,0,4,4,0,Matches
Bruno Fernandes,pt POR,MF,Manchester Utd,30-215,1994,28.4,70,42,21,35,14,27,70,38.6,43,28,4,24,23,93,33,2,Matches
Mateus Fernandes,pt POR,MF,Southampton,20-275,2004,25.8,75,41,38,23,14,27,57,47.4,30,33,3,30,18,93,26,5,Matches
Enzo Fernández,ar ARG,MF,Chelsea,24-084,2001,25.8,55,28,14,26,15,26,70,37.1,44,30,5,25,11,66,19,4,Matches
Mark Flekken,nl NED,GK,Brentford,31-302,1993,29.4,3,3,3,0,0,2,7,28.6,5,1,0,1,0,3,24,3,Matches
Phil Foden,eng ENG,"MF,FW",Manchester City,24-318,2000,18.7,12,5,5,4,3,7,17,41.2,10,12,1,11,9,21,7,1,Matches
Wesley Fofana,fr FRA,DF,Chelsea,24-115,2000,13.0,13,12,6,7,0,6,14,42.9,8,14,9,5,14,27,55,2,Matches
Carlos Forbs,pt POR,"MF,FW",Wolves,21-023,2004,2.6,8,5,5,2,1,4,5,80.0,1,3,0,3,1,9,2,1,Matches
Fraser Forster,eng ENG,GK,Tottenham,37-025,1988,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,3,Matches
Matheus França,br BRA,"MF,DF",Crystal Palace,21-010,2004,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
Ryan Fraser,sct SCO,"FW,DF",Southampton,31-046,1994,3.4,6,2,2,4,0,4,6,66.7,2,1,1,0,1,7,9,0,Matches
Niclas Füllkrug,de GER,FW,West Ham,32-061,1993,5.0,2,2,0,1,1,2,3,66.7,1,1,0,1,0,2,8,0,Matches
